target,prediction_0_for_Çerçevelik_1_for_Ürgüp Sivrisi
0,0.21443532
1,0.9682189
0,0.09224695
1,0.9875239
0,0.17033404
0,0.052125197
1,0.99163306
0,0.1303574
0,0.040041484
0,0.049118336
0,0.16138214
0,0.042731676
1,0.96067333
0,0.035406455
1,0.9662337
0,0.10219539
1,0.037162863
0,0.13361481
0,0.13650528
1,0.8690024
0,0.17991112
0,0.12219802
0,0.298536
1,0.7605624
0,0.057626907
1,0.98953104
0,0.042746026
0,0.9206207
1,0.97456557
1,0.8670699
0,0.11329486
0,0.07350317
0,0.09117973
0,0.039700903
1,0.80275506
0,0.10968018
1,0.90111756
0,0.66879135
0,0.30062538
1,0.9817168
0,0.92357457
1,0.9680071
1,0.99322045
1,0.11102627
1,0.9879441
1,0.93628865
1,0.9871704
0,0.03919422
1,0.93193316
0,0.26756018
1,0.9082871
0,0.053901013
0,0.80268663
1,0.1119921
0,0.030182062
1,0.9215356
1,0.42677993
0,0.9201873
0,0.14061822
0,0.14937599
1,0.71509445
0,0.03596551
0,0.058554992
1,0.97714806
0,0.026300604
0,0.1347004
1,0.987738
1,0.9807258
1,0.99208164
1,0.6947801
0,0.42413434
1,0.91408664
0,0.26224798
0,0.08413402
0,0.11439177
0,0.040328097
0,0.25006825
1,0.8882959
0,0.041982427
1,0.9895167
0,0.028707067
1,0.77118224
0,0.037156627
0,0.37148255
0,0.030477827
1,0.9769249
1,0.83416796
0,0.0870361
0,0.25016654
1,0.9976928
0,0.14149243
1,0.99607027
0,0.08940573
1,0.91109073
0,0.19260459
0,0.03874415
1,0.8667629
0,0.014462383
1,0.967889
0,0.6580235
0,0.01638637
1,0.978839
1,0.79804593
0,0.020745331
1,0.5905281
1,0.9890732
0,0.04608189
0,0.03008308
0,0.11676335
0,0.058933478
1,0.16652815
1,0.98646057
1,0.9081496
1,0.985137
0,0.09072337
1,0.9823691
0,0.17482015
1,0.97495306
0,0.07822047
0,0.069529556
0,0.045285378
0,0.076391414
0,0.31884953
0,0.017098753
1,0.98890555
1,0.5507259
1,0.97477674
0,0.063269824
1,0.97810155
0,0.6496288
1,0.16635703
0,0.105814755
0,0.5137645
0,0.044644043
0,0.09378325
1,0.98288757
1,0.9833335
1,0.3815991
1,0.59431416
1,0.98769695
0,0.1755212
1,0.97855204
0,0.90352315
0,0.23144275
0,0.56466407
1,0.80539465
1,0.9820846
0,0.040558845
1,0.9831455
0,0.02358004
0,0.20782872
0,0.02678658
0,0.15648177
0,0.032895364
0,0.07473648
0,0.032015834
1,0.9811413
0,0.01886725
1,0.4008945
0,0.10772443
1,0.98628753
1,0.80172014
0,0.02642996
0,0.2639499
0,0.14405176
1,0.6234322
0,0.5856191
0,0.014459706
1,0.74043334
1,0.9732649
0,0.09665218
1,0.55888134
1,0.98523664
1,0.24465008
1,0.9872962
0,0.11419067
1,0.2583109
1,0.9865329
1,0.99258834
1,0.9912177
0,0.068717316
1,0.9920352
0,0.19371794
1,0.9956197
1,0.9897794
1,0.6591217
0,0.3194478
1,0.99083275
1,0.9053454
0,0.019932967
0,0.06644803
1,0.92643166
1,0.9476662
0,0.02297296
0,0.43529743
0,0.038671866
1,0.8071543
1,0.94638884
0,0.05257199
0,0.10646353
0,0.115747266
0,0.5488173
1,0.9190245
1,0.87399715
1,0.98821497
1,0.4456055
0,0.03979825
0,0.06997203
0,0.11038588
1,0.9870042
0,0.08515761
1,0.42780563
0,0.23466843
0,0.021866014
1,0.96922934
1,0.9757624
1,0.9517557
0,0.017921835
1,0.9085568
1,0.8309396
1,0.9620749
0,0.06743044
1,0.9161507
0,0.03621822
1,0.91555154
1,0.27901092
0,0.33349532
0,0.47759312
1,0.9778676
0,0.4562072
0,0.13557395
0,0.07003011
1,0.9470052
1,0.9752788
1,0.92649275
0,0.6121863
1,0.98271596
1,0.36204904
1,0.98605746
0,0.065981776
0,0.1196279
1,0.14977747
1,0.9778024
1,0.7445634
1,0.99690396
0,0.4035762
1,0.51170117
0,0.032295328
0,0.23004007
0,0.12168578
1,0.12918076
0,0.17282332
0,0.34157744
1,0.9555253
0,0.10993055
0,0.15585078
0,0.057817347
0,0.052883204
0,0.55713737
0,0.11267872
0,0.120357215
0,0.05000426
0,0.029067056
0,0.020602502
0,0.54475766
0,0.07506358
1,0.89818704
1,0.99396133
1,0.9287077
1,0.9683737
0,0.9732049
0,0.12341533
1,0.979223
0,0.49378493
0,0.10216636
1,0.8803837
0,0.06360733
1,0.6656898
0,0.06989877
1,0.61594546
0,0.02549405
0,0.026852092
1,0.990247
0,0.003209882
0,0.099685185
1,0.99086
0,0.10795455
0,0.025626013
1,0.9979121
1,0.9936632
0,0.31869653
1,0.9323893
0,0.41090003
1,0.9841817
1,0.29821235
1,0.62351257
1,0.9364262
1,0.9345851
0,0.0029149086
1,0.9879105
0,0.012955348
1,0.013463082
0,0.1672188
1,0.9724211
1,0.2012628
0,0.038207438
1,0.93273383
0,0.07572256
0,0.3873026
0,0.57867914
1,0.80420303
1,0.9692142
1,0.9864565
0,0.017225737
1,0.97881764
0,0.024139682
0,0.09056884
0,0.6028614
1,0.9283417
1,0.99355906
1,0.9860281
1,0.4176043
1,0.9749452
0,0.17810869
0,0.031383127
1,0.9196097
0,0.043792184
1,0.98648804
1,0.9854614
0,0.098862715
1,0.9894343
0,0.076873474
1,0.9867466
0,0.09325112
0,0.07234244
0,0.068609305
1,0.9831224
1,0.99604505
0,0.021096723
0,0.034553245
0,0.17511934
0,0.022249812
0,0.032398485
1,0.09001018
0,0.0865386
0,0.10995115
1,0.63153654
0,0.24164206
0,0.05702207
0,0.018502466
1,0.9902478
0,0.11734357
0,0.010802549
0,0.056667592
0,0.09370122
1,0.8792344
0,0.052947424
1,0.91982377
0,0.27736142
1,0.98737377
1,0.98520213
0,0.015182388
0,0.08188434
1,0.93413544
0,0.12662844
0,0.0513587
0,0.049027655
1,0.093420595
1,0.22320648
0,0.72969943
0,0.04079565
0,0.11628542
1,0.9961677
1,0.05847016
1,0.99322176
0,0.29886827
0,0.04806421
0,0.27992553
0,0.6238224
0,0.041776333
1,0.98902166
1,0.794963
0,0.0447946
0,0.063687205
0,0.07897346
0,0.054320857
0,0.16389832
1,0.985014
1,0.9905938
1,0.9305457
0,0.025286006
0,0.09768313
1,0.604161
1,0.5242301
0,0.101554394
1,0.9923469
1,0.29880095
0,0.16253647
1,0.055975266
0,0.03302733
0,0.24636234
0,0.009879435
0,0.23423502
0,0.05109855
0,0.58499694
1,0.7583254
0,0.061287254
1,0.04660469
0,0.027501103
0,0.022737956
1,0.9966625
0,0.23950385
0,0.18874277
0,0.06536439
0,0.035940934
1,0.99104744
1,0.9725552
1,0.9948932
0,0.07415691
0,0.04487509
0,0.15789267
0,0.003962041
1,0.9442643
0,0.22617523
1,0.09861129
1,0.8278588
0,0.050406516
0,0.013236524
0,0.04534124
1,0.99515
1,0.9701395
0,0.0462813
0,0.023203988
0,0.07826327
0,0.02063432
0,0.046883784
0,0.084423326
1,0.9726342
1,0.09907264
1,0.7635871
1,0.9877687
0,0.034936182
0,0.15142554
0,0.08903022
0,0.41720054
0,0.16081312
0,0.11560972
0,0.100153245
1,0.9887579
1,0.9348475
1,0.9146357
0,0.6898243
0,0.19552667
0,0.04422911
1,0.89519095
1,0.8169359
0,0.86023134
0,0.034500785
0,0.029432261
0,0.03946003
0,0.026413873
1,0.95268625
0,0.021287337
0,0.10563848
0,0.18165077
1,0.6703272
0,0.25125766
1,0.95087254
1,0.9314443
0,0.85795176
1,0.46941754
1,0.8430812
1,0.92619693
0,0.046422597
0,0.16309328
0,0.08872658
0,0.35653293
0,0.10290107
1,0.060487334
1,0.83635557
0,0.06151341
1,0.99439996
0,0.054327127
0,0.21360216
0,0.029763473
0,0.025070796
1,0.9044248
0,0.02973927
1,0.9940851
1,0.99569774
1,0.9437454
1,0.98908025
1,0.9879161
1,0.9866306
0,0.1559068
1,0.9923608
1,0.9897765
0,0.2752281
0,0.1428507
1,0.9806498
0,0.057535876
1,0.98252755
0,0.65071416
0,0.0815938
1,0.30936107
0,0.105192155
1,0.9874364
1,0.9855482
1,0.99375665
0,0.018332276
1,0.077320255
0,0.018746933
1,0.992067
0,0.023912925
1,0.9845919
0,0.32986468
1,0.9255933
1,0.9792442
0,0.038515832
1,0.41075107
0,0.08405394
0,0.112677924
0,0.43581048
1,0.99410546
0,0.04557637
1,0.9932412
0,0.032062497
1,0.9908981
0,0.14631931
1,0.9903702
1,0.15412131
1,0.41994908
0,0.093297094
1,0.70762056
1,0.6943447
1,0.83341825
0,0.12776202
1,0.98794556
1,0.9819074
1,0.7300107
1,0.05809443
1,0.9901371
0,0.113205485
1,0.93468165
0,0.019351225
1,0.9439249
0,0.026173577
0,0.039683226
0,0.02802815
0,0.25312823
0,0.09138209
1,0.9822436
1,0.7794018
1,0.69598
0,0.06253908
1,0.99158233
0,0.8487281
1,0.99104226
0,0.15618531
1,0.97577924
0,0.20530099
1,0.89824957
0,0.1253872
0,0.15826674
0,0.077065654
0,0.095685475
0,0.18759272
1,0.50375456
1,0.17876361
0,0.12133816
0,0.08133871
1,0.64779377
0,0.44820863
1,0.97367924
1,0.91549873
0,0.36176735
0,0.027022494
1,0.7144368
1,0.2775774
0,0.12512441
0,0.052442975
1,0.9371866
0,0.30259144
1,0.9812975
1,0.9423522
1,0.9026946
1,0.61658305
0,0.03381503
0,0.02220624
0,0.01902063
0,0.08017678
0,0.022056649
1,0.94279784
1,0.9852153
0,0.11743677
1,0.8701101
0,0.03547863
0,0.06999568
1,0.17783669
1,0.877879
0,0.088988304
1,0.26136538
0,0.15231352
0,0.044867896
0,0.014220875
0,0.10152186
0,0.16325206
1,0.994303
1,0.9757277
1,0.9904084
0,0.16624522
1,0.37682965
1,0.85334504
1,0.98494774
1,0.4591663
0,0.14045726
1,0.9388084
0,0.10887816
1,0.9749579
1,0.99334705
1,0.97731847
1,0.90996903
0,0.041148927
1,0.9693011
1,0.62665164
1,0.7734644
1,0.9916019
1,0.979152
1,0.9046099
1,0.789209
1,0.9120212
0,0.030154012
1,0.993523
0,0.10011702
1,0.9902266
0,0.04460485
1,0.8827198
0,0.027755002
0,0.2470563
0,0.14523213
1,0.5868044
0,0.2182101
1,0.79727644
1,0.5457219
0,0.24185358
1,0.95959514
0,0.70520896
1,0.9511506
0,0.11659667
0,0.08480414
1,0.9957696
0,0.05380076
1,0.9542748
0,0.05431968
0,0.069765694
1,0.9831428
0,0.18837117
0,0.12742817
0,0.094520405
0,0.13965926
1,0.927278
1,0.94504076
1,0.9611293
1,0.9718441
0,0.08256687
1,0.98296756
0,0.008205509
0,0.37046853
1,0.9372096
1,0.4195082
0,0.156344
1,0.9275505
0,0.10044449
0,0.047326665
0,0.018323453
0,0.057204608
0,0.033772174
1,0.81765527
0,0.49065667
0,0.045200996
0,0.070318565
1,0.99690944
1,0.9289356
0,0.022874808
1,0.44459605
1,0.9922559
0,0.17582974
1,0.12347984
1,0.98838055
0,0.33454716
1,0.9776047
1,0.11325395
1,0.9098962
0,0.18709265
0,0.00856058
1,0.98575956
1,0.94449884
1,0.99340594
0,0.10887015
0,0.05415901
0,0.107241176
0,0.2014778
1,0.924141
0,0.02430747
1,0.94883245
0,0.037904587
0,0.13833113
1,0.9641759
0,0.12853031
0,0.26664624
0,0.07066001
1,0.7644242
0,0.036841504
0,0.39026713
1,0.9899115
1,0.84416705
1,0.8389499
1,0.46159497
0,0.13823256
1,0.49411395
0,0.048546858
1,0.9554983
1,0.98648953
0,0.084293455
1,0.23928972
0,0.10174584
0,0.05081258
0,0.08818125
1,0.9962535
1,0.9915308
1,0.29146653
1,0.9898629
1,0.9783132
1,0.88214815
1,0.9629302
1,0.9685855
0,0.02442783
1,0.95144963
0,0.093896754
1,0.95810676
0,0.8311843
0,0.06272324
0,0.007382429
1,0.99214727
1,0.97488767
0,0.04252427
1,0.98868144
1,0.9369787
1,0.073937155
0,0.29670528
1,0.9677557
0,0.110184595
1,0.8095874
0,0.17939463
1,0.9412672
1,0.25015154
1,0.93183386
1,0.9088975
1,0.21067008
1,0.7471181
1,0.9969252
0,0.091583215
0,0.03866162
0,0.047588035
0,0.074908465
1,0.96187973
0,0.43808988
1,0.98325276
1,0.9678757
1,0.9682558
1,0.9234968
0,0.05938467
0,0.08365748
1,0.31778333
0,0.08341685
0,0.081513904
0,0.018880358
0,0.02928636
0,0.0439462
1,0.123015426
1,0.93246436
0,0.11340081
0,0.4763245
0,0.28151044
1,0.9744848
0,0.055045307
0,0.042684253
0,0.04570801
0,0.025498772
1,0.29815206
0,0.07241992
0,0.72586465
1,0.99300706
0,0.013463448
1,0.97474074
0,0.10506045
1,0.6337305
0,0.200391
0,0.15761451
1,0.8543068
0,0.16786993
1,0.9452627
1,0.15792337
0,0.056085654
0,0.025971254
1,0.93253857
0,0.0143291885
1,0.9328605
0,0.16962764
1,0.8503466
0,0.022319233
0,0.76017183
0,0.06746728
0,0.09546683
0,0.041058745
0,0.19907354
1,0.99152184
1,0.97203976
0,0.057920147
0,0.08596823
0,0.033426825
0,0.0287636
0,0.023193272
0,0.035921298
0,0.034287795
0,0.20326497
1,0.7522373
1,0.9822171
1,0.73374754
1,0.9771523
1,0.9927942
0,0.058305193
0,0.049801648
0,0.25684845
0,0.042046607
0,0.02194594
1,0.7425486
0,0.07708533
0,0.012933859
0,0.08583086
0,0.14983194
0,0.042867403
0,0.97778165
1,0.98610735
0,0.30427384
0,0.07077201
1,0.9267726
1,0.9877539
1,0.9313897
1,0.9950171
0,0.068978176
1,0.9841202
0,0.09769884
0,0.032067336
0,0.021084398
0,0.15296869
0,0.07550712
0,0.0317805
1,0.61429346
0,0.18630175
0,0.023449529
0,0.01644125
1,0.9863391
0,0.017553028
0,0.055262
1,0.97325414
1,0.83273405
0,0.02113984
0,0.16515267
0,0.07389224
0,0.017988779
1,0.9332219
0,0.13928556
1,0.9668834
1,0.8714825
0,0.061869733
0,0.019562822
1,0.9255586
0,0.07700861
0,0.44759074
0,0.33727717
1,0.98144174
0,0.20136712
0,0.071391806
0,0.05636346
1,0.93315893
1,0.9900025
0,0.38368633
1,0.9918669
0,0.17738199
1,0.31157807
0,0.05893879
1,0.9933009
0,0.07979476
1,0.96500975
1,0.9408184
0,0.108551376
1,0.9916055
0,0.021297442
1,0.5622108
0,0.10716053
0,0.9907438
1,0.9442302
0,0.38791662
0,0.06758956
0,0.70403725
1,0.9462779
1,0.982854
0,0.7794622
0,0.022095801
0,0.133889
1,0.70754963
0,0.44502276
0,0.1821669
1,0.86160636
1,0.5711674
0,0.018809015
0,0.32295826
0,0.18925971
0,0.83581275
1,0.94435304
0,0.030478688
0,0.19580072
0,0.121995986
1,0.9796944
0,0.415504
1,0.98639685
1,0.9943838
0,0.1676092
0,0.6512487
1,0.89458627
0,0.43651098
1,0.32222143
1,0.95801264
1,0.97724116
1,0.9490779
1,0.96713024
0,0.09578215
1,0.9480283
1,0.9032506
1,0.9769464
0,0.046506986
0,0.02900648
0,0.029614048
1,0.9784386
0,0.09580655
1,0.9934151
1,0.9926279
0,0.04435591
0,0.17823975
0,0.19281864
1,0.97425383
0,0.12925929
1,0.9857108
1,0.9930387
0,0.28355616
0,0.80487007
1,0.97927135
0,0.1617925
1,0.9077025
0,0.034973394
1,0.9369721
1,0.9843105
0,0.054507922
0,0.07299497
0,0.035338584
0,0.054854177
1,0.9374413
1,0.976404
1,0.99670887
0,0.27871436
1,0.9398481
1,0.9722073
0,0.086284555
1,0.23334071
1,0.93663085
1,0.39032453
0,0.15152577
1,0.9676193
1,0.6788983
0,0.090730555
0,0.4413624
1,0.95063204
0,0.08417198
1,0.9299937
0,0.5890215
0,0.16358471
0,0.06347936
0,0.15312669
1,0.9379957
0,0.28644
1,0.32000563
1,0.12797521
0,0.062561184
0,0.035785392
0,0.020715958
1,0.6857801
0,0.6247826
1,0.90619075
0,0.069037266
0,0.04628164
0,0.099500485
1,0.98420715
0,0.051261086
1,0.9810699
1,0.99509686
0,0.09709711
0,0.03707769
0,0.15029746
1,0.31222728
0,0.08788483
0,0.31192228
1,0.67098635
0,0.037223466
0,0.16242808
0,0.056218427
0,0.03671176
0,0.12235322
1,0.6476253
1,0.91193247
1,0.996336
1,0.97255075
0,0.08106783
0,0.015659818
1,0.7263025
1,0.89886653
0,0.061158776
0,0.035392046
1,0.66237926
1,0.98415565
1,0.70250475
1,0.9036737
1,0.92129296
0,0.14503746
0,0.09183279
1,0.945628
0,0.28561538
0,0.7040555
1,0.27356026
0,0.05223482
1,0.9904992
0,0.053551212
0,0.6913128
1,0.11621557
1,0.16834079
0,0.07840383
1,0.12263813
0,0.04226885
1,0.9910876
0,0.038592678
0,0.11132304
1,0.99774915
1,0.95513296
0,0.29597747
0,0.09746183
0,0.030259192
0,0.012812834
0,0.023742514
1,0.9356031
0,0.079566665
0,0.043367222
0,0.4177572
0,0.19363128
1,0.91296476
0,0.018828684
1,0.9656913
1,0.98485005
0,0.092796765
1,0.9746831
0,0.046352956
0,0.101156846
0,0.87339073
1,0.9926603
1,0.017215084
0,0.03261038
0,0.013615268
1,0.98800176
0,0.018414645
1,0.97239316
0,0.09497454
0,0.082127236
1,0.13819838
1,0.9830971
0,0.01812596
0,0.18163796
1,0.9702312
0,0.06214725
0,0.086415134
1,0.94022304
0,0.018973297
0,0.12786177
1,0.9529893
0,0.017959094
1,0.7715866
1,0.98426086
0,0.08471054
0,0.16965428
0,0.07988592
0,0.1354868
1,0.984727
1,0.9827659
0,0.026886242
0,0.094917096
1,0.083574176
0,0.027885687
1,0.9911678
0,0.07214651
1,0.20320086
0,0.08495454
0,0.078788325
1,0.98131496
0,0.19411133
0,0.060405698
1,0.9665435
1,0.12812358
0,0.71897995
1,0.7911734
1,0.9842541
0,0.15360253
0,0.0927195
0,0.02611618
0,0.031411752
1,0.9894455
0,0.011103332
0,0.062889695
1,0.9957612
1,0.938906
1,0.18029682
0,0.059029717
0,0.25928837
0,0.81276906
0,0.042487457
0,0.07815357
1,0.99063146
0,0.048324544
0,0.08746685
1,0.9795955
1,0.97912943
0,0.013201585
0,0.0064833104
1,0.9681257
1,0.9558078
0,0.06103711
0,0.29815066
0,0.6065706
1,0.95164144
1,0.9414713
0,0.12684654
0,0.082332715
1,0.93019557
0,0.14623332
0,0.20495315
1,0.8218508
0,0.23716061
1,0.97986287
0,0.055598993
0,0.04261431
0,0.16674952
0,0.07763457
0,0.05759341
0,0.87565696
0,0.096786834
1,0.892969
1,0.113453545
1,0.99023825
0,0.025054682
1,0.9651024
0,0.08140895
1,0.99099696
0,0.042634156
0,0.011025305
1,0.69995093
0,0.13880043
1,0.9517524
0,0.032015827
0,0.015975326
0,0.2819572
1,0.90949035
0,0.10204675
1,0.94180393
0,0.4700008
1,0.2637565
1,0.99033314
0,0.0418526
1,0.99151707
1,0.9621424
1,0.11098303
1,0.90747637
1,0.97142494
1,0.98590565
1,0.98940545
0,0.081934534
1,0.97387177
1,0.9811616
1,0.989369
1,0.19666003
1,0.9467031
1,0.12583649
1,0.95472074
0,0.22340567
1,0.90563345
1,0.9926179
1,0.9558456
1,0.9857901
0,0.05537875
1,0.9913146
0,0.041286737
0,0.07158599
0,0.8573286
0,0.028546585
0,0.12833431
0,0.5186813
1,0.99423236
0,0.032725208
1,0.992867
0,0.11117055
1,0.98320675
0,0.07674468
1,0.20086545
1,0.9951008
1,0.36116716
1,0.9797417
1,0.9833017
0,0.070017055
1,0.9897523
1,0.97836375
0,0.051361494
0,0.020788677
1,0.7678875
0,0.24759881
0,0.10843149
0,0.082994096
1,0.59767365
0,0.12515667
0,0.042202502
1,0.19284204
0,0.10341393
0,0.078932
1,0.9888314
0,0.021660632
0,0.06367095
0,0.13211943
1,0.965967
1,0.93598515
1,0.9829627
0,0.02138436
0,0.050872717
1,0.93187153
1,0.991265
1,0.11811023
1,0.748654
1,0.59568036
1,0.4467805
0,0.18845803
0,0.13177688
1,0.993473
1,0.978182
1,0.9716261
0,0.100652136
0,0.5371239
0,0.01740698
0,0.46079078
0,0.124873884
0,0.054885745
1,0.9876633
0,0.045630965
0,0.064836144
1,0.9871939
1,0.17452249
0,0.27664408
0,0.049852286
0,0.12714054
1,0.97994816
1,0.9934655
1,0.9917163
0,0.100044936
0,0.29476178
1,0.9435691
0,0.015238779
1,0.94657445
1,0.9552195
1,0.9946972
0,0.069896705
1,0.9407203
0,0.016176108
0,0.07718166
0,0.035352677
1,0.981915
0,0.08182163
1,0.97617424
0,0.29755646
0,0.06439725
0,0.043914046
0,0.04377175
1,0.29321116
0,0.042112283
1,0.9596225
1,0.9875903
1,0.84989583
1,0.98158044
0,0.0045280065
1,0.9873707
0,0.039159093
1,0.48939058
0,0.13885322
0,0.12189191
0,0.094297566
1,0.69565105
1,0.8979159
1,0.9163067
0,0.44411302
1,0.22646183
1,0.9419812
1,0.8471909
1,0.6731545
1,0.9893153
0,0.0183082
1,0.9930936
1,0.98951155
1,0.52969897
0,0.09448663
0,0.2665618
1,0.9756363
0,0.15681387
0,0.027923532
0,0.37501237
1,0.45707053
0,0.13927113
1,0.9904411
1,0.99612373
0,0.17391987
0,0.07379749
1,0.9858532
1,0.969223
1,0.98435163
0,0.8306116
0,0.25708398
0,0.05336901
0,0.057047293
0,0.09713344
0,0.041940704
0,0.021152008
1,0.98978007
0,0.0174087
1,0.28669947
1,0.96600795
0,0.054381352
0,0.3618278
1,0.9973289
0,0.027516628
0,0.009103661
0,0.03442636
0,0.1435737
1,0.9825189
1,0.974422
1,0.95231926
0,0.07415392
1,0.9732267
1,0.61947185
1,0.23965594
0,0.103682555
1,0.8000726
0,0.07730217
0,0.17462674
0,0.4805289
0,0.062375676
0,0.12789877
1,0.9966282
1,0.9626029
0,0.12982494
0,0.6797406
1,0.954215
0,0.013967795
1,0.9405075
0,0.70213056
0,0.030018229
0,0.046679646
1,0.9767626
1,0.98380834
1,0.9951763
0,0.036461975
0,0.69188416
1,0.9042924
1,0.9742914
0,0.13157113
0,0.10738015
0,0.01714822
1,0.99229056
1,0.97168577
1,0.703663
1,0.7186547
1,0.96166736
1,0.99209964
1,0.9134803
0,0.029640434
1,0.26113585
1,0.9127746
1,0.9934843
1,0.93881965
0,0.054909915
1,0.94013053
0,0.023419224
0,0.05761171
0,0.06028488
0,0.024993533
0,0.032822665
0,0.04222184
0,0.026049197
0,0.28583643
0,0.04312465
1,0.9580317
1,0.8064218
0,0.028559389
1,0.07584919
1,0.9896376
0,0.05344319
1,0.9990729
0,0.15229392
0,0.045059964
0,0.01858986
0,0.14061117
0,0.5144056
0,0.04026503
1,0.9369499
1,0.9806085
0,0.5366734
0,0.032519087
0,0.17377234
1,0.95011026
1,0.9261775
1,0.85007316
0,0.15651686
0,0.11792992
1,0.9855767
1,0.5342602
1,0.50209343
1,0.9814683
0,0.014661775
1,0.9937152
1,0.9093057
1,0.98896044
1,0.3137482
1,0.9868531
0,0.17708978
0,0.040445704
0,0.02192365
0,0.90787226
1,0.54416525
1,0.9578278
0,0.7629809
1,0.83022946
1,0.8261039
1,0.82669353
1,0.9197321
1,0.66542864
1,0.9867306
1,0.9774245
0,0.033332076
1,0.96742713
0,0.095166095
0,0.11471223
0,0.39598635
1,0.015614349
0,0.036546946
1,0.79272276
0,0.015283072
0,0.06896799
1,0.75379306
1,0.114489496
0,0.08168478
1,0.9809472
1,0.9815672
1,0.85098857
0,0.34877148
1,0.9854828
1,0.87209666
1,0.9872914
0,0.92546314
0,0.064433575
1,0.13563974
0,0.14324242
0,0.71862113
0,0.06479028
1,0.92025536
0,0.08616585
1,0.94296634
1,0.9924752
1,0.47173867
0,0.0039054987
0,0.11533609
1,0.84363407
1,0.949546
1,0.09403961
0,0.15039353
0,0.032793816
0,0.0951981
0,0.036224842
1,0.7826038
0,0.103031255
1,0.99101347
1,0.9980983
0,0.9526685
1,0.9331609
1,0.44162533
1,0.9826652
1,0.9110241
0,0.11275016
1,0.9866866
0,0.058039386
0,0.054193415
0,0.03586666
1,0.82081455
0,0.15280946
1,0.98925215
1,0.99709725
1,0.23112139
